SERIES_ID,PROJECT_ID,PROJECT_CODE,MAIN_PROCESS_NAME,SUB_PROCESS_NAME,STEP_DETAIL,FILE_NAME,MONTHLY_NO,MONTHLY_NAME,MESSAGE,STATUS,ROBOT_NAME,TRIGGER_TYPE,SEVERITY,IS_ERROR,ERROR_EXCEPTION_TYPE,ERROR_MESSAGE,START_DATETIME,END_DATETIME,DURATION,CREATED_DATETIME,RETRY_COUNT
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | GET_CONSTANT | Status = Start,Start,,Manual,,,,,2025-12-23 14:07:18,,,2025-12-23 14:07:18,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | GET_CONSTANT | Get constant successfully. | Duration = 1.00 Seconds,Success,,Manual,,,,,2025-12-23 14:07:18,2025-12-23 14:07:19,1.00,2025-12-23 14:07:19,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | GET_ASSET | Status = Start,Start,,Manual,,,,,2025-12-23 14:07:19,,,2025-12-23 14:07:19,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | GET_ASSET | Get asset successfully. | Duration = 3.00 Seconds,Success,,Manual,,,,,2025-12-23 14:07:19,2025-12-23 14:07:22,3.00,2025-12-23 14:07:22,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | SET_VARIABLE | Status = Start,Start,,Manual,,,,,2025-12-23 14:07:22,,,2025-12-23 14:07:22,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | SET_VARIABLE | Set variable successfully. | Duration = 0.00 Seconds,Success,,Manual,,,,,2025-12-23 14:07:22,2025-12-23 14:07:22,0.00,2025-12-23 14:07:22,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | KILL_PROCESS | Status = Start,Start,,Manual,,,,,2025-12-23 14:07:22,,,2025-12-23 14:07:22,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | KILL_PROCESS | Applications process killed successfully. | Duration = 4.00 Seconds,Success,,Manual,,,,,2025-12-23 14:07:22,2025-12-23 14:07:26,4.00,2025-12-23 14:07:26,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | CHECK_DATABASE | Status = Start,Start,,Manual,,,,,2025-12-23 14:07:26,,,2025-12-23 14:07:26,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | CHECK_DATABASE | Check database successfully. | Duration = 0.00 Seconds,Success,,Manual,,,,,2025-12-23 14:07:26,2025-12-23 14:07:26,0.00,2025-12-23 14:07:26,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | CHECK_APPLICATIONS | Status = Start,Start,,Manual,,,,,2025-12-23 14:07:26,,,2025-12-23 14:07:26,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | CHECK_APPLICATIONS | Check applications successfully. | Duration = 0.00 Seconds,Success,,Manual,,,,,2025-12-23 14:07:26,2025-12-23 14:07:26,0.00,2025-12-23 14:07:26,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | CHECK_CONFIG_FILE | Status = Start,Start,,Manual,,,,,2025-12-23 14:07:26,,,2025-12-23 14:07:26,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | CHECK_CONFIG_FILE | strDetailForSuccessLog. | Duration = 4.00 Seconds,Success,,Manual,,,,,2025-12-23 14:07:26,2025-12-23 14:07:30,4.00,2025-12-23 14:07:30,
231220251407,,,Process 1 - Update Project List,INITIALIZATION,,,,,Process 1 - Update Project List | INITIALIZATION | CHECK_CONFIG_FILE | Failed to check configuration file. | Error =Test at Source: System.Activities,Failed,,Manual,Error,True,SystemError,Test at Source: System.Activities,2025-12-23 14:07:26,2025-12-23 14:07:34,4.00,2025-12-23 14:07:34,
